1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[439].x: 0.000000	vertexPos[439].y 0.000000
vertexPos[440].x: 0.000000	vertexPos[440].y 0.000000
vertexPos[441].x: 0.000000	vertexPos[441].y 0.000000
vertexPos[442].x: -316356262996809977751106080346722009088.000000	vertexPos[442].y -nan
vertexPos[443].x: 0.000000	vertexPos[443].y 0.000000
vertexPos[444].x: 0.000000	vertexPos[444].y 0.000000
vertexPos[445].x: 0.000000	vertexPos[445].y 0.000000
vertexPos[446].x: 0.000000	vertexPos[446].y 131072.000000
vertexPos[447].x: 0.000000	vertexPos[447].y 0.000000
vertexPos[448].x: 0.000000	vertexPos[448].y 0.000000
vertexPos[449].x: 0.000000	vertexPos[449].y 0.000000
vertexPos[450].x: 0.000000	vertexPos[450].y 0.000000
vertexPos[451].x: -nan	vertexPos[451].y -nan
vertexPos[452].x: -nan	vertexPos[452].y 0.000000
vertexPos[453].x: 0.000000	vertexPos[453].y 0.000000
vertexPos[454].x: 0.000000	vertexPos[454].y 0.000000
vertexPos[455].x: 0.000000	vertexPos[455].y -0.000000
vertexPos[456].x: 0.000000	vertexPos[456].y 0.000000
vertexPos[457].x: 0.000000	vertexPos[457].y 0.000000
vertexPos[458].x: 0.000000	vertexPos[458].y 0.000000
vertexPos[459].x: 0.000000	vertexPos[459].y 0.000000
vertexPos[460].x: 0.000000	vertexPos[460].y 0.000000
vertexPos[461].x: 0.000000	vertexPos[461].y 0.000000
vertexPos[462].x: 0.000000	vertexPos[462].y 646512837132288.000000
vertexPos[463].x: -nan	vertexPos[463].y -nan
vertexPos[464].x: 0.000000	vertexPos[464].y -nan
vertexPos[465].x: 0.000000	vertexPos[465].y 0.000000
vertexPos[466].x: 0.000000	vertexPos[466].y 0.000000
vertexPos[467].x: 0.000000	vertexPos[467].y 0.000000
vertexPos[468].x: 0.000000	vertexPos[468].y 0.000000
vertexPos[469].x: 0.000000	vertexPos[469].y 0.000000
vertexPos[470].x: 0.000000	vertexPos[470].y 0.000000
vertexPos[471].x: 0.000000	vertexPos[471].y 0.000000
vertexPos[472].x: 0.000000	vertexPos[472].y 0.000000
vertexPos[473].x: 0.000000	vertexPos[473].y -nan
vertexPos[474].x: 0.000000	vertexPos[474].y 0.000000
vertexPos[475].x: 0.000000	vertexPos[475].y 0.000000
vertexPos[476].x: 0.000000	vertexPos[476].y 0.000000
vertexPos[477].x: -nan	vertexPos[477].y -nan
vertexPos[478].x: 0.000000	vertexPos[478].y -429314945987366727150831927296.000000
vertexPos[479].x: 0.000000	vertexPos[479].y 0.000000
vertexPos[480].x: 0.000000	vertexPos[480].y 0.000000
vertexPos[481].x: 0.000000	vertexPos[481].y 0.000000
vertexPos[482].x: -nan	vertexPos[482].y -nan
vertexPos[483].x: 0.000000	vertexPos[483].y 0.000000
vertexPos[484].x: 549755813888.000000	vertexPos[484].y -nan
vertexPos[485].x: 0.000000	vertexPos[485].y 0.000000
vertexPos[486].x: 0.000000	vertexPos[486].y 0.000000
vertexPos[487].x: 0.000000	vertexPos[487].y 0.000000
vertexPos[488].x: -1362939083189387264.000000	vertexPos[488].y -nan
vertexPos[489].x: -0.000000	vertexPos[489].y 0.000000
vertexPos[490].x: -nan	vertexPos[490].y 0.261322
vertexPos[491].x: 0.000000	vertexPos[491].y 0.000000
vertexPos[492].x: 0.000000	vertexPos[492].y 0.000000
vertexPos[493].x: 0.000000	vertexPos[493].y 0.000000
vertexPos[494].x: 0.000000	vertexPos[494].y 0.000000
vertexPos[495].x: 0.000000	vertexPos[495].y -nan
vertexPos[496].x: 0.000000	vertexPos[496].y 0.000000
vertexPos[497].x: -nan	vertexPos[497].y 0.000000
vertexPos[498].x: 0.000000	vertexPos[498].y 0.000000
vertexPos[499].x: -38672471393300569466601472.000000	vertexPos[499].y 0.000000
vertexPos[500].x: -nan	vertexPos[500].y 0.000000
vertexPos[501].x: 0.000000	vertexPos[501].y 0.000000
vertexPos[502].x: 0.000000	vertexPos[502].y 0.000000
vertexPos[503].x: 0.000000	vertexPos[503].y -nan
vertexPos[504].x: 0.000000	vertexPos[504].y 0.000000
vertexPos[505].x: -nan	vertexPos[505].y 19116542.000000
vertexPos[506].x: 0.000000	vertexPos[506].y 0.000000
vertexPos[507].x: 0.000000	vertexPos[507].y 0.000000
vertexPos[508].x: 269.294891	vertexPos[508].y 335.664429
vertexPos[509].x: 0.000000	vertexPos[509].y 0.000000
vertexPos[510].x: 0.000000	vertexPos[510].y 0.000000
vertexPos[511].x: 0.000000	vertexPos[511].y 0.000000
vertexPos[512].x: 9444732402789337006080.000000	vertexPos[512].y 0.000000
vertexPos[513].x: 0.000000	vertexPos[513].y 0.000000
vertexPos[514].x: -nan	vertexPos[514].y 0.000000
vertexPos[515].x: -nan	vertexPos[515].y 0.000000
vertexPos[516].x: -0.000000	vertexPos[516].y 0.000000
vertexPos[517].x: 0.000000	vertexPos[517].y 0.000000
vertexPos[518].x: -122965099085273165423924367205597184.000000	vertexPos[518].y -nan
vertexPos[519].x: 0.000000	vertexPos[519].y 0.000000
vertexPos[520].x: 0.000000	vertexPos[520].y 0.000000
vertexPos[521].x: 0.000000	vertexPos[521].y 0.000000
vertexPos[522].x: 1.037445	vertexPos[522].y 0.000000
vertexPos[523].x: 0.000000	vertexPos[523].y -nan
vertexPos[524].x: 0.000000	vertexPos[524].y 0.000000
vertexPos[525].x: 0.000000	vertexPos[525].y 38386270208.000000
vertexPos[526].x: 0.000000	vertexPos[526].y -nan
vertexPos[527].x: 0.000000	vertexPos[527].y 0.000000
vertexPos[528].x: -nan	vertexPos[528].y -nan
vertexPos[529].x: -13440430137933824.000000	vertexPos[529].y -nan
vertexPos[530].x: 812.000000	vertexPos[530].y 512.000000
vertexPos[531].x: -nan	vertexPos[531].y -nan
vertexPos[532].x: 0.000000	vertexPos[532].y 0.000000
vertexPos[533].x: 0.000000	vertexPos[533].y -nan
vertexPos[534].x: 0.000000	vertexPos[534].y 0.011489
vertexPos[535].x: 0.000000	vertexPos[535].y 0.000000
vertexPos[536].x: 0.000000	vertexPos[536].y 0.000000
vertexPos[537].x: 0.000000	vertexPos[537].y 0.000000
vertexPos[538].x: -nan	vertexPos[538].y 0.000000
vertexPos[539].x: -39614078895948927361949368320.000000	vertexPos[539].y 0.000000
vertexPos[540].x: 0.000000	vertexPos[540].y 0.000000
vertexPos[541].x: -nan	vertexPos[541].y -nan
vertexPos[542].x: 0.000000	vertexPos[542].y 0.000000
vertexPos[543].x: 0.000000	vertexPos[543].y 0.000000
vertexPos[544].x: 0.000000	vertexPos[544].y -0.000000
vertexPos[545].x: 0.000000	vertexPos[545].y 0.000000
vertexPos[546].x: 0.000000	vertexPos[546].y 0.000000
vertexPos[547].x: 0.000000	vertexPos[547].y 0.000000
vertexPos[548].x: 0.000000	vertexPos[548].y 0.000000
vertexPos[549].x: 0.000000	vertexPos[549].y 0.000000
vertexPos[550].x: 0.000000	vertexPos[550].y 0.000000
vertexPos[551].x: -0.969513	vertexPos[551].y -nan
vertexPos[552].x: 0.000000	vertexPos[552].y 0.000000
vertexPos[553].x: 0.000000	vertexPos[553].y 0.000000
vertexPos[554].x: 0.000000	vertexPos[554].y 0.000000
vertexPos[555].x: 0.000000	vertexPos[555].y 0.000000
vertexPos[556].x: 0.000000	vertexPos[556].y 0.000000
vertexPos[557].x: 0.000000	vertexPos[557].y 0.000000
vertexPos[558].x: 0.000000	vertexPos[558].y 0.000000
vertexPos[559].x: 0.000000	vertexPos[559].y 0.000000
vertexPos[560].x: -nan	vertexPos[560].y -nan
vertexPos[561].x: 0.000000	vertexPos[561].y -nan
vertexPos[562].x: 0.000000	vertexPos[562].y 0.000000
vertexPos[563].x: 188894659314785808547840.000000	vertexPos[563].y -nan
vertexPos[564].x: 0.000000	vertexPos[564].y -nan
vertexPos[565].x: 0.000000	vertexPos[565].y 0.000000
vertexPos[566].x: 0.000000	vertexPos[566].y 0.000000
vertexPos[567].x: 0.000000	vertexPos[567].y 0.000000
vertexPos[568].x: 0.000000	vertexPos[568].y 0.000000
vertexPos[569].x: 0.000000	vertexPos[569].y 0.000000
vertexPos[570].x: -2291402602804888935642169344.000000	vertexPos[570].y 0.000000
vertexPos[571].x: 0.000000	vertexPos[571].y 0.000000
vertexPos[572].x: -nan	vertexPos[572].y -nan
vertexPos[573].x: -0.000000	vertexPos[573].y -nan
vertexPos[574].x: 0.000000	vertexPos[574].y 0.000000
vertexPos[575].x: 0.000000	vertexPos[575].y -nan
vertexPos[576].x: 0.000000	vertexPos[576].y 0.000000
vertexPos[577].x: 0.000000	vertexPos[577].y 0.000000
vertexPos[578].x: 0.000000	vertexPos[578].y 0.000000
vertexPos[579].x: 0.000000	vertexPos[579].y 0.000000
vertexPos[580].x: 664613958278376679319734733368197120.000000	vertexPos[580].y 0.000000
vertexPos[581].x: 0.000000	vertexPos[581].y 0.000000
vertexPos[582].x: 0.000000	vertexPos[582].y -nan
vertexPos[583].x: 0.000000	vertexPos[583].y 0.000000
vertexPos[584].x: -7.999047	vertexPos[584].y 0.000000
vertexPos[585].x: -nan	vertexPos[585].y 0.000000
vertexPos[586].x: 0.000000	vertexPos[586].y 0.000000
vertexPos[587].x: 0.000000	vertexPos[587].y 0.000000
vertexPos[588].x: -nan	vertexPos[588].y -nan
vertexPos[589].x: 0.000000	vertexPos[589].y 0.000000
vertexPos[590].x: 0.000000	vertexPos[590].y 0.000000
vertexPos[591].x: -154721245038127584104153088.000000	vertexPos[591].y 0.000000
vertexPos[592].x: 0.000000	vertexPos[592].y 0.000000
vertexPos[593].x: 0.000000	vertexPos[593].y 0.000000
vertexPos[594].x: 0.011489	vertexPos[594].y 0.011489
vertexPos[595].x: -0.000000	vertexPos[595].y -nan
vertexPos[596].x: -1243065884760546302599878410240.000000	vertexPos[596].y -37778929611157348024320.000000
vertexPos[597].x: -162216490526605562435826809307136.000000	vertexPos[597].y 0.000000
vertexPos[598].x: 0.000000	vertexPos[598].y 0.000000
vertexPos[599].x: 0.000000	vertexPos[599].y 0.000000
vertexPos[600].x: -311039351013670314259490852105600630784.000000	vertexPos[600].y -nan
vertexPos[601].x: 0.000000	vertexPos[601].y 0.000000
vertexPos[602].x: 0.000000	vertexPos[602].y 0.000000
vertexPos[603].x: 0.000000	vertexPos[603].y 0.000000
vertexPos[604].x: 0.000000	vertexPos[604].y 0.000000
vertexPos[605].x: 0.000000	vertexPos[605].y 0.000000
vertexPos[606].x: 0.000000	vertexPos[606].y 0.000000
vertexPos[607].x: -2291402602804888935642169344.000000	vertexPos[607].y 0.000000
vertexPos[608].x: 0.000000	vertexPos[608].y 0.000000
vertexPos[609].x: 0.000000	vertexPos[609].y 0.000000
vertexPos[610].x: 0.000000	vertexPos[610].y 0.000000
vertexPos[611].x: -nan	vertexPos[611].y 0.000000
vertexPos[612].x: 0.000000	vertexPos[612].y 0.000000
vertexPos[613].x: 0.000000	vertexPos[613].y -nan
vertexPos[614].x: -nan	vertexPos[614].y -nan
vertexPos[615].x: 0.000000	vertexPos[615].y 0.000000
vertexPos[616].x: -0.969513	vertexPos[616].y -nan
vertexPos[617].x: 7327211745562345367278966538240.000000	vertexPos[617].y 0.000000
vertexPos[618].x: 0.000000	vertexPos[618].y 0.000000
vertexPos[619].x: 0.000000	vertexPos[619].y 0.000000
vertexPos[620].x: 188894659314785808547840.000000	vertexPos[620].y -nan
vertexPos[621].x: 0.000000	vertexPos[621].y 0.000000
vertexPos[622].x: -7.999047	vertexPos[622].y 0.000000
vertexPos[623].x: 0.000000	vertexPos[623].y 0.000000
vertexPos[624].x: 0.000000	vertexPos[624].y 0.000000
vertexPos[625].x: 0.000000	vertexPos[625].y 0.000000
vertexPos[626].x: 0.000000	vertexPos[626].y 0.000000
vertexPos[627].x: 0.000000	vertexPos[627].y -nan
vertexPos[628].x: 0.000000	vertexPos[628].y 0.000000
vertexPos[629].x: 0.000000	vertexPos[629].y 0.000000
vertexPos[630].x: 205089.125000	vertexPos[630].y 205089.125000
vertexPos[631].x: 0.000000	vertexPos[631].y -0.000000
vertexPos[632].x: 0.000000	vertexPos[632].y 0.000000
vertexPos[633].x: 0.000000	vertexPos[633].y 0.000000
vertexPos[634].x: 0.000000	vertexPos[634].y 0.000000
vertexPos[635].x: -nan	vertexPos[635].y -nan
vertexPos[636].x: 0.000000	vertexPos[636].y 0.000000
vertexPos[637].x: 0.000000	vertexPos[637].y 0.000000
vertexPos[638].x: 0.000000	vertexPos[638].y 0.000000
vertexPos[639].x: 0.000000	vertexPos[639].y 0.000000
vertexPos[640].x: -nan	vertexPos[640].y 0.000000
vertexPos[641].x: -154721245038127584104153088.000000	vertexPos[641].y 0.000000
vertexPos[642].x: 0.000000	vertexPos[642].y 0.000000
vertexPos[643].x: 0.000000	vertexPos[643].y 0.000000
vertexPos[644].x: 0.000000	vertexPos[644].y 0.000000
vertexPos[645].x: 0.000000	vertexPos[645].y 0.000000
vertexPos[646].x: 0.000000	vertexPos[646].y 0.000000
vertexPos[647].x: 0.000000	vertexPos[647].y 0.000000
vertexPos[648].x: 0.000000	vertexPos[648].y 0.000000
vertexPos[649].x: 0.000000	vertexPos[649].y 0.000000
vertexPos[650].x: 0.000000	vertexPos[650].y 0.000000
vertexPos[651].x: 0.000000	vertexPos[651].y 0.000000
vertexPos[652].x: 0.000000	vertexPos[652].y 0.000000
vertexPos[653].x: 0.000000	vertexPos[653].y 0.000000
vertexPos[654].x: -nan	vertexPos[654].y -nan
vertexPos[655].x: 0.000000	vertexPos[655].y 0.000000
vertexPos[656].x: -2291402602804888935642169344.000000	vertexPos[656].y 0.000000
vertexPos[657].x: 0.000000	vertexPos[657].y 0.000000
vertexPos[658].x: -162216490526605562435826809307136.000000	vertexPos[658].y 0.000000
vertexPos[659].x: 0.000000	vertexPos[659].y 0.000000
vertexPos[660].x: 0.000000	vertexPos[660].y 0.000000
vertexPos[661].x: 0.000000	vertexPos[661].y 170141173319264429905852091742258462720.000000
vertexPos[662].x: -311039351013670314259490852105600630784.000000	vertexPos[662].y -nan
vertexPos[663].x: 0.000000	vertexPos[663].y 0.000000
vertexPos[664].x: 188894659314785808547840.000000	vertexPos[664].y -nan
vertexPos[665].x: 0.000000	vertexPos[665].y 0.000000
vertexPos[666].x: 0.000000	vertexPos[666].y 0.000000
vertexPos[667].x: 0.000000	vertexPos[667].y 0.000000
vertexPos[668].x: 0.000000	vertexPos[668].y 0.000000
vertexPos[669].x: 0.011489	vertexPos[669].y 0.011489
vertexPos[670].x: 0.011489	vertexPos[670].y 0.000000
vertexPos[671].x: 0.000000	vertexPos[671].y 0.000000
vertexPos[672].x: 0.000000	vertexPos[672].y 0.000000
vertexPos[673].x: 0.000000	vertexPos[673].y -23056633231690207619996188672.000000
vertexPos[674].x: 0.000000	vertexPos[674].y 0.000000
vertexPos[675].x: 0.011489	vertexPos[675].y 0.011489
vertexPos[676].x: 0.000000	vertexPos[676].y 0.000000
vertexPos[677].x: 0.000000	vertexPos[677].y 0.000000
vertexPos[678].x: 0.000000	vertexPos[678].y -nan
vertexPos[679].x: 0.000000	vertexPos[679].y 0.000000
vertexPos[680].x: 0.000000	vertexPos[680].y 0.000000
vertexPos[681].x: -nan	vertexPos[681].y 0.000000
vertexPos[682].x: 0.000000	vertexPos[682].y 0.000000
vertexPos[683].x: -316356262996809977751106080346722009088.000000	vertexPos[683].y -nan
vertexPos[684].x: 0.000000	vertexPos[684].y 0.000000
vertexPos[685].x: 0.000000	vertexPos[685].y -nan
vertexPos[686].x: 0.000000	vertexPos[686].y 0.000000
vertexPos[687].x: 0.000000	vertexPos[687].y 0.000000
vertexPos[688].x: 0.000000	vertexPos[688].y 0.000000
vertexPos[689].x: 0.000000	vertexPos[689].y 0.000000
vertexPos[690].x: 0.011489	vertexPos[690].y 0.011489
vertexPos[691].x: 0.000000	vertexPos[691].y 0.000000
vertexPos[692].x: 0.207272	vertexPos[692].y 0.000000
vertexPos[693].x: 0.000000	vertexPos[693].y 0.000000
vertexPos[694].x: 0.000000	vertexPos[694].y 0.000000
vertexPos[695].x: 0.000000	vertexPos[695].y 0.000000
vertexPos[696].x: -39614078895948927361949368320.000000	vertexPos[696].y 0.000000
vertexPos[697].x: 0.000000	vertexPos[697].y 0.000000
vertexPos[698].x: 0.011489	vertexPos[698].y 0.011489
vertexPos[699].x: 188894659314785808547840.000000	vertexPos[699].y -nan
vertexPos[700].x: 0.000000	vertexPos[700].y -nan
vertexPos[701].x: 0.000000	vertexPos[701].y 0.000000
vertexPos[702].x: 0.000000	vertexPos[702].y 0.000000
vertexPos[703].x: -nan	vertexPos[703].y -nan
vertexPos[704].x: 0.000000	vertexPos[704].y 0.000000
vertexPos[705].x: -39614078895948927361949368320.000000	vertexPos[705].y 0.000000
vertexPos[706].x: 0.000000	vertexPos[706].y 0.000000
vertexPos[707].x: 0.000000	vertexPos[707].y 0.000000
vertexPos[708].x: 0.000000	vertexPos[708].y 0.000000
vertexPos[709].x: 0.000000	vertexPos[709].y 0.000000
vertexPos[710].x: 0.000000	vertexPos[710].y 0.000000
vertexPos[711].x: 0.000000	vertexPos[711].y 0.000000
vertexPos[712].x: -nan	vertexPos[712].y 0.000000
vertexPos[713].x: -nan	vertexPos[713].y -nan
vertexPos[714].x: -162216490526605562435826809307136.000000	vertexPos[714].y 0.000000
vertexPos[715].x: 0.000000	vertexPos[715].y 0.000000
vertexPos[716].x: 0.000000	vertexPos[716].y 0.000000
vertexPos[717].x: 0.000000	vertexPos[717].y 0.000000
vertexPos[718].x: 664613958278376679319734733368197120.000000	vertexPos[718].y 0.000000
vertexPos[719].x: 0.000000	vertexPos[719].y -nan
vertexPos[720].x: 0.000000	vertexPos[720].y 0.000000
vertexPos[721].x: 0.000000	vertexPos[721].y 0.000000
vertexPos[722].x: 0.000000	vertexPos[722].y 0.000000
vertexPos[723].x: 0.000000	vertexPos[723].y 0.000000
vertexPos[724].x: 0.000000	vertexPos[724].y 0.000000
vertexPos[725].x: 0.000000	vertexPos[725].y -nan
vertexPos[726].x: -154721245038127584104153088.000000	vertexPos[726].y 0.000000
vertexPos[727].x: 0.000000	vertexPos[727].y 0.000000
vertexPos[728].x: 0.000000	vertexPos[728].y 0.000000
vertexPos[729].x: -524288.000000	vertexPos[729].y -nan
vertexPos[730].x: 0.000000	vertexPos[730].y 0.000000
vertexPos[731].x: 0.000000	vertexPos[731].y 0.000000
vertexPos[732].x: 0.000000	vertexPos[732].y 0.000000
vertexPos[733].x: 0.000000	vertexPos[733].y 0.000000
vertexPos[734].x: -nan	vertexPos[734].y -nan
vertexPos[735].x: 0.000000	vertexPos[735].y 0.000000
vertexPos[736].x: 0.000000	vertexPos[736].y 0.000000
vertexPos[737].x: 0.000000	vertexPos[737].y -nan
vertexPos[738].x: -10677232838836404871004946432.000000	vertexPos[738].y -nan
vertexPos[739].x: 0.000000	vertexPos[739].y 0.000000
vertexPos[740].x: 7327211745562345367278966538240.000000	vertexPos[740].y 0.000000
vertexPos[741].x: -nan	vertexPos[741].y 0.000000
vertexPos[742].x: 0.000000	vertexPos[742].y 0.000000
vertexPos[743].x: -16413.005859	vertexPos[743].y -nan
vertexPos[744].x: 0.000000	vertexPos[744].y 0.000000
vertexPos[745].x: 0.000000	vertexPos[745].y 0.000000
vertexPos[746].x: -0.969513	vertexPos[746].y -nan
vertexPos[747].x: 0.000000	vertexPos[747].y 0.000000
vertexPos[748].x: -nan	vertexPos[748].y 0.000000
vertexPos[749].x: 0.000000	vertexPos[749].y 0.000000
vertexPos[750].x: -27481727273368254748890289405952.000000	vertexPos[750].y -0.000000
vertexPos[751].x: 0.000000	vertexPos[751].y 0.000000
vertexPos[752].x: 0.011489	vertexPos[752].y 0.000000
vertexPos[753].x: 0.000000	vertexPos[753].y 0.000000
vertexPos[754].x: 0.000000	vertexPos[754].y -0.000000
vertexPos[755].x: 0.000000	vertexPos[755].y 0.000000
vertexPos[756].x: 0.000000	vertexPos[756].y 0.000000
vertexPos[757].x: 0.000000	vertexPos[757].y 0.000000
vertexPos[758].x: -2291402602804888935642169344.000000	vertexPos[758].y 0.000000
vertexPos[759].x: -nan	vertexPos[759].y -nan
vertexPos[760].x: -nan	vertexPos[760].y -nan
vertexPos[761].x: 0.000000	vertexPos[761].y 0.000000
vertexPos[762].x: 0.000000	vertexPos[762].y 0.000000
vertexPos[763].x: 0.000000	vertexPos[763].y 0.000000
vertexPos[764].x: 0.000000	vertexPos[764].y 0.000000
vertexPos[765].x: -0.000000	vertexPos[765].y -316356262996809977751106080346722009088.000000
vertexPos[766].x: 0.000000	vertexPos[766].y 0.000000
vertexPos[767].x: 0.000000	vertexPos[767].y 0.000000
vertexPos[768].x: 195584.000000	vertexPos[768].y 205089.125000
vertexPos[769].x: -nan	vertexPos[769].y -nan
vertexPos[770].x: 0.000000	vertexPos[770].y 0.000000
vertexPos[771].x: -nan	vertexPos[771].y 0.000000
vertexPos[772].x: 0.000000	vertexPos[772].y -0.000000
vertexPos[773].x: 0.000000	vertexPos[773].y 0.000000
vertexPos[774].x: 0.000000	vertexPos[774].y 0.000000
vertexPos[775].x: 0.000000	vertexPos[775].y 0.000000
vertexPos[776].x: 0.000000	vertexPos[776].y 0.000000
vertexPos[777].x: 0.000000	vertexPos[777].y 0.000000
vertexPos[778].x: -39614078895948927361949368320.000000	vertexPos[778].y 0.000000
vertexPos[779].x: 0.000000	vertexPos[779].y 0.000000
vertexPos[780].x: 0.000000	vertexPos[780].y 0.000000
vertexPos[781].x: 0.000000	vertexPos[781].y 0.000000
vertexPos[782].x: -nan	vertexPos[782].y 0.000000
vertexPos[783].x: -nan	vertexPos[783].y -0.500000
vertexPos[784].x: 0.000000	vertexPos[784].y 170141173319264429905852091742258462720.000000
vertexPos[785].x: 0.000000	vertexPos[785].y 0.000000
vertexPos[786].x: 0.000000	vertexPos[786].y 0.000000
vertexPos[787].x: -nan	vertexPos[787].y -nan
vertexPos[788].x: 0.000000	vertexPos[788].y 0.000000
vertexPos[789].x: 0.000000	vertexPos[789].y 0.000000
vertexPos[790].x: 0.000000	vertexPos[790].y -nan
vertexPos[791].x: 7327211745562345367278966538240.000000	vertexPos[791].y 0.000000
vertexPos[792].x: 0.000000	vertexPos[792].y 0.000000
vertexPos[793].x: 0.000000	vertexPos[793].y 0.000000
vertexPos[794].x: 0.000000	vertexPos[794].y -nan
vertexPos[795].x: 0.000000	vertexPos[795].y 0.000000
vertexPos[796].x: -2291402602804888935642169344.000000	vertexPos[796].y 0.000000
vertexPos[797].x: -nan	vertexPos[797].y 0.000000
vertexPos[798].x: 0.000000	vertexPos[798].y 0.000000
vertexPos[799].x: 0.000000	vertexPos[799].y -nan
vertexPos[800].x: 0.000000	vertexPos[800].y 0.000000
vertexPos[801].x: -nan	vertexPos[801].y -nan
vertexPos[802].x: 188894659314785808547840.000000	vertexPos[802].y -nan
vertexPos[803].x: 0.000000	vertexPos[803].y -nan
vertexPos[804].x: -7.999047	vertexPos[804].y 0.000000
vertexPos[805].x: 0.000000	vertexPos[805].y 0.000000
vertexPos[806].x: 0.000000	vertexPos[806].y 0.000000
vertexPos[807].x: 0.000000	vertexPos[807].y 0.000000
vertexPos[808].x: 0.000000	vertexPos[808].y 0.000000
vertexPos[809].x: 0.000000	vertexPos[809].y 0.000000
vertexPos[810].x: 0.000000	vertexPos[810].y 0.000000
vertexPos[811].x: 0.000000	vertexPos[811].y 0.000000
vertexPos[812].x: 0.000000	vertexPos[812].y 0.000000
vertexPos[813].x: 0.000000	vertexPos[813].y 0.000000
vertexPos[814].x: -nan	vertexPos[814].y -nan
vertexPos[815].x: 0.000000	vertexPos[815].y 0.000000
vertexPos[816].x: 0.000000	vertexPos[816].y 0.000000
vertexPos[817].x: 0.000000	vertexPos[817].y 0.000000
vertexPos[818].x: 0.000000	vertexPos[818].y 0.000000
vertexPos[819].x: 0.000000	vertexPos[819].y 0.000000
vertexPos[820].x: 0.000000	vertexPos[820].y 0.000000
vertexPos[821].x: 0.000000	vertexPos[821].y 0.000000
vertexPos[822].x: 0.000000	vertexPos[822].y 0.000000
